date,open,close,high,low,volume,volume.1
2025-03-07,16.72,15.73,16.72,15.5,263099.0,263099.0
2025-03-10,15.65,15.35,15.65,15.11,128756.0,128756.0
2025-03-11,14.86,15.2,15.26,14.85,107639.0,107639.0
2025-03-12,15.45,15.08,15.64,15.08,137317.0,137317.0
2025-03-13,15.05,14.46,15.15,14.28,128774.0,128774.0
2025-03-14,14.44,14.66,14.78,14.37,94951.0,94951.0
2025-03-17,14.66,14.6,14.69,14.38,90750.0,90750.0
2025-03-18,15.0,14.75,15.1,14.64,85208.0,85208.0
2025-03-19,14.8,15.28,15.37,14.65,147011.0,147011.0
2025-03-20,15.14,15.18,15.89,14.91,158262.0,158262.0
2025-03-21,15.0,14.44,15.15,14.4,98754.0,98754.0
2025-03-24,14.45,14.77,14.98,14.34,98556.0,98556.0
2025-03-25,14.72,13.35,14.77,13.23,143696.0,143696.0
2025-03-26,13.31,13.12,13.58,13.06,78910.0,78910.0
2025-03-27,13.05,13.03,13.34,12.89,68669.0,68669.0
2025-03-28,12.92,13.0,13.25,12.92,56670.0,56670.0
2025-03-31,12.81,13.27,13.29,12.41,104813.0,104813.0
2025-04-01,13.2,12.89,13.29,12.85,72846.0,72846.0
2025-04-02,12.91,12.92,13.16,12.89,41140.0,41140.0
2025-04-03,12.7,12.66,13.05,12.5,51814.0,51814.0
2025-04-07,11.75,10.13,11.99,10.13,122232.0,122232.0
2025-04-08,10.06,10.45,10.7,10.06,120281.0,120281.0
2025-04-09,10.44,10.89,10.98,9.53,134705.0,134705.0
2025-04-10,11.1,11.25,11.71,11.1,111730.0,111730.0
2025-04-11,11.13,11.43,11.53,11.1,74791.0,74791.0
2025-04-14,11.69,11.88,12.23,11.58,114409.0,114409.0
2025-04-15,11.8,11.99,12.2,11.5,135593.0,135593.0
2025-04-16,12.4,11.5,12.4,11.3,148084.0,148084.0
2025-04-17,11.5,12.13,12.84,11.39,185289.0,185289.0
2025-04-18,12.06,11.67,12.13,11.53,122265.0,122265.0
2025-04-21,11.66,12.22,12.39,11.46,143074.0,143074.0
2025-04-22,12.34,11.94,12.35,11.91,89248.0,89248.0
2025-04-23,12.05,11.82,12.26,11.78,94729.0,94729.0
2025-04-24,11.79,11.49,11.89,11.35,92239.0,92239.0
2025-04-25,11.44,11.54,12.08,11.44,102043.0,102043.0
2025-04-28,11.6,11.56,11.97,11.54,78889.0,78889.0
2025-04-29,11.55,11.95,12.12,11.51,107007.0,107007.0
2025-04-30,12.05,12.82,12.98,11.95,198268.0,198268.0
2025-05-06,12.85,13.11,13.18,12.61,153462.0,153462.0
2025-05-07,13.24,12.85,13.4,12.67,140662.0,140662.0
2025-05-08,12.73,13.0,13.15,12.73,88234.0,88234.0
2025-05-09,12.98,12.49,13.02,12.44,82679.0,82679.0
2025-05-12,12.7,12.75,12.79,12.58,65290.0,65290.0
2025-05-13,13.0,12.69,13.12,12.66,82367.0,82367.0
2025-05-14,12.39,12.81,13.02,12.32,129539.0,129539.0
2025-05-15,13.0,13.15,13.38,12.87,198316.0,198316.0
2025-05-16,13.0,12.94,13.18,12.46,194885.0,194885.0
2025-05-19,12.9,12.5,12.92,12.36,99345.0,99345.0
2025-05-20,12.5,12.61,12.68,12.26,82778.0,82778.0
2025-05-21,12.56,12.34,12.57,12.28,68422.0,68422.0
2025-05-22,12.34,12.63,12.97,12.25,139062.0,139062.0
2025-05-23,12.5,11.9,12.54,11.9,125029.0,125029.0
2025-05-26,11.9,12.08,12.11,11.85,71029.0,71029.0
2025-05-27,12.1,11.9,12.1,11.77,52798.0,52798.0
2025-05-28,11.87,11.66,12.0,11.6,58109.0,58109.0
2025-05-29,11.7,12.33,12.54,11.67,146061.0,146061.0
2025-05-30,12.15,11.99,12.33,11.81,94215.0,94215.0
2025-06-03,11.86,11.87,12.34,11.8,65260.0,65260.0
2025-06-04,11.83,12.11,12.38,11.76,100828.0,100828.0
2025-06-05,12.16,12.69,12.75,12.03,154026.0,154026.0
2025-06-06,12.58,12.94,13.29,12.58,147658.0,147658.0
2025-06-09,13.5,14.22,14.4,13.22,280575.0,280575.0
2025-06-10,14.1,13.72,14.45,13.5,202578.0,202578.0
2025-06-11,13.75,13.59,14.03,13.48,140333.0,140333.0
2025-06-12,13.55,14.17,14.48,13.44,191361.0,191361.0
2025-06-13,14.08,13.26,14.08,13.0,200744.0,200744.0
2025-06-16,13.26,13.75,13.87,13.13,144649.0,144649.0
2025-06-17,13.75,13.75,14.2,13.55,121801.0,121801.0
2025-06-18,13.62,13.68,13.97,13.44,74880.0,74880.0
2025-06-19,13.92,13.55,14.26,13.51,126316.0,126316.0
2025-06-20,13.5,12.96,13.57,12.93,80461.0,80461.0
2025-06-23,12.8,13.61,14.05,12.76,119118.0,119118.0
2025-06-24,13.52,13.9,14.19,13.52,113046.0,113046.0
2025-06-25,13.89,14.28,14.36,13.8,129822.0,129822.0
2025-06-26,14.28,14.27,14.71,14.11,115167.0,115167.0
2025-06-27,14.29,14.13,14.55,14.06,80020.0,80020.0
2025-06-30,14.26,15.22,15.38,14.19,188185.0,188185.0
2025-07-01,15.11,15.26,15.5,14.86,130501.0,130501.0
2025-07-02,15.5,14.7,15.5,14.6,92283.0,92283.0
2025-07-03,14.7,14.54,14.93,14.45,56144.0,56144.0
2025-07-04,14.46,14.96,14.99,14.42,104641.0,104641.0
2025-07-07,14.96,14.76,15.22,14.55,63888.0,63888.0
2025-07-08,14.78,14.7,15.04,14.62,61627.0,61627.0
2025-07-09,14.75,14.52,14.75,14.45,62259.0,62259.0
2025-07-10,14.59,14.76,15.16,14.36,79604.0,79604.0
2025-07-11,14.71,14.87,15.02,14.46,66982.0,66982.0
2025-07-14,15.0,14.87,15.45,14.81,67858.0,67858.0
2025-07-15,14.87,16.12,16.22,14.8,229399.0,229399.0
2025-07-16,16.13,15.97,16.69,15.92,161846.0,161846.0
2025-07-17,16.02,16.05,16.38,15.75,106365.0,106365.0
2025-07-18,16.21,16.99,17.67,16.21,224426.0,224426.0
2025-07-21,16.8,16.55,17.16,16.4,135434.0,135434.0
2025-07-22,16.45,15.9,16.58,15.7,145505.0,145505.0
2025-07-23,15.64,16.3,16.79,15.64,144839.0,144839.0
2025-07-24,16.53,16.1,16.58,15.85,98115.0,98115.0
2025-07-25,16.33,17.1,17.19,16.18,181731.0,181731.0
2025-07-28,16.93,17.12,17.25,16.5,102571.0,102571.0
2025-07-29,16.85,17.02,17.56,16.59,125598.0,125598.0
2025-07-30,16.88,16.76,17.32,16.4,101888.0,101888.0
2025-07-31,16.96,17.2,18.26,16.72,240914.0,240914.0
2025-08-01,17.55,17.96,17.96,17.05,185600.0,185600.0
2025-08-04,17.71,18.59,18.65,17.2,147126.0,147126.0
2025-08-05,18.4,17.77,18.79,17.66,154994.0,154994.0
2025-08-06,17.68,17.94,18.2,17.49,90654.0,90654.0
2025-08-07,18.58,18.13,19.38,18.01,152065.0,152065.0
2025-08-08,18.01,16.57,18.16,16.56,199805.0,199805.0
2025-08-11,16.5,16.75,17.02,16.5,126346.0,126346.0
2025-08-12,16.75,16.46,17.22,16.01,152844.0,152844.0
2025-08-13,16.35,16.59,16.86,16.35,135403.0,135403.0
2025-08-14,16.56,16.05,16.58,15.9,141802.0,141802.0
2025-08-15,16.06,16.36,16.56,15.83,120068.0,120068.0
2025-08-18,16.38,16.98,17.26,16.38,128559.0,128559.0
2025-08-19,17.17,16.98,17.35,16.9,105256.0,
2025-08-20,16.85,16.7,16.95,16.18,152008.0,
2025-08-21,16.78,16.51,17.04,16.4,97991.0,
2025-08-22,16.58,17.32,17.6,16.52,161123.0,
2025-08-25,17.79,18.16,18.88,17.79,165917.0,
2025-08-26,18.15,18.43,18.73,18.11,105247.0,
2025-08-27,18.77,18.77,18.77,18.77,1957.0,
2025-08-28,17.5,17.6,17.84,17.15,139810.0,
2025-08-29,17.6,16.9,17.77,16.61,194758.0,
2025-09-01,17.12,17.05,17.97,16.98,180575.0,
2025-09-02,17.15,16.23,17.15,16.1,111511.0,
2025-09-03,16.22,15.61,16.35,15.57,92360.0,
2025-09-04,15.61,15.06,15.74,14.77,104216.0,
2025-09-05,15.29,15.06,15.29,14.77,110413.0,
2025-09-08,15.16,15.42,15.52,14.99,107309.0,
2025-09-09,15.57,15.21,15.57,15.1,10962.0,
2025-09-10,15.01,15.23,15.58,14.88,121224.0,
2025-09-11,15.22,15.45,15.59,14.87,113536.0,
2025-09-12,15.51,15.27,15.92,15.21,115271.0,
2025-09-15,15.27,15.09,15.38,14.95,80513.0,
2025-09-16,15.09,15.74,15.84,15.01,123620.0,
2025-09-17,15.74,15.74,15.74,15.74,5.877471754111438e-39,
2025-09-18,15.45,15.2,15.9,15.05,108690.0,
2025-09-19,15.12,15.09,15.47,14.94,78162.0,
2025-09-22,15.07,15.29,15.53,14.91,66679.0,
2025-09-23,15.28,14.68,15.31,14.2,107407.0,
2025-09-24,14.64,15.43,15.61,14.49,121682.0,
2025-09-25,15.45,16.1,16.73,15.22,177714.0,
2025-09-26,16.0,15.11,16.29,15.07,121632.0,
2025-09-29,15.13,15.41,15.47,15.0,77387.0,
2025-09-30,15.5,15.67,16.07,15.5,91782.0,
2025-10-09,15.58,15.93,16.45,15.58,115951.0,
2025-10-10,15.85,15.15,16.08,15.07,114734.0,
2025-10-13,14.55,15.18,15.9,14.31,118845.0,
2025-10-14,15.22,14.42,15.46,14.4,113766.0,
2025-10-15,14.48,14.72,14.88,14.34,70823.0,
2025-10-16,14.59,14.41,14.72,14.35,56188.0,
2025-10-17,14.52,13.87,14.59,13.85,74802.0,
2025-10-20,14.14,14.12,14.4,13.96,69038.0,
2025-10-21,14.15,14.61,14.75,14.04,99885.0,
2025-10-22,14.52,14.35,14.65,14.31,48310.0,
2025-10-23,14.51,14.39,14.51,13.99,53078.0,
2025-10-24,14.47,14.55,14.82,14.41,66483.0,
2025-10-27,14.66,14.26,14.81,14.11,97427.0,
2025-10-28,14.2,14.3,14.64,14.17,69513.0,
2025-10-29,14.28,14.13,14.41,13.98,68840.0,
2025-10-30,14.13,14.05,14.36,13.89,68790.0,
2025-10-31,14.01,14.63,14.91,14.0,128137.0,
2025-11-03,14.81,15.0,15.08,14.63,109684.0,
2025-11-04,15.0,14.56,15.01,14.36,82027.0,
2025-11-05,14.42,14.3,14.56,14.04,81078.0,
2025-11-06,14.23,14.26,14.35,14.01,66345.0,
2025-11-07,14.03,13.98,14.5,13.87,75834.0,
2025-11-10,14.0,14.12,14.3,13.97,59161.0,
2025-11-11,14.12,13.91,14.19,13.87,55474.0,
2025-11-12,13.83,13.69,13.9,13.55,49377.0,
2025-11-13,13.74,14.89,14.89,13.61,135317.0,
2025-11-14,14.2,13.35,14.27,13.3,272418.0,
2025-11-17,13.25,13.71,14.0,13.13,178267.0,
2025-11-18,13.74,16.45,16.45,13.65,390019.0,
2025-11-19,16.95,17.22,17.5,15.83,665099.0,
2025-11-20,17.1,16.35,17.15,16.01,393168.0,
2025-11-21,16.32,16.55,17.3,15.94,480830.0,
2025-11-24,17.05,19.86,19.86,16.17,661564.0,
2025-11-25,19.8,20.14,21.75,19.47,807681.0,
2025-11-26,20.09,20.95,22.99,20.09,670460.0,
2025-11-27,20.9,19.9,20.99,19.8,506347.0,
2025-11-28,20.3,19.24,20.6,19.07,453903.0,
2025-12-01,18.8,18.76,19.45,18.5,327743.0,
2025-12-02,18.4,18.36,18.71,18.0,252737.0,
2025-12-03,18.65,17.82,18.8,17.63,261687.0,
2025-12-04,17.7,17.35,17.81,17.3,163888.0,
2025-12-05,17.3,17.33,17.46,17.04,196087.0,
2025-12-08,17.33,17.83,17.89,17.21,272815.0,
2025-12-09,17.56,17.01,17.62,16.95,236046.0,
2025-12-10,17.07,16.93,17.29,16.8,155540.0,
2025-12-11,16.9,16.58,17.15,16.53,167018.0,
2025-12-12,16.5,16.6,16.76,16.36,146287.0,
2025-12-15,16.26,16.23,16.49,16.06,109741.0,
2025-12-16,16.22,15.48,16.37,15.41,134469.0,
2025-12-17,15.49,15.74,15.81,15.22,137366.0,
2025-12-18,15.59,15.64,16.0,15.49,121501.0,
2025-12-19,15.72,15.55,15.86,15.43,109822.0,
2025-12-22,15.55,15.43,15.78,15.41,102042.0,
2025-12-23,15.44,15.37,15.54,15.21,96082.0,
2025-12-24,15.25,15.53,15.59,15.24,78995.0,
2025-12-25,15.46,15.64,15.74,15.4,114553.0,
2025-12-26,15.6,15.68,16.18,15.35,192489.0,
2025-12-29,15.62,15.61,15.89,15.41,125192.0,
2025-12-30,15.56,15.82,16.32,15.53,205448.0,
2025-12-31,15.83,16.87,17.43,15.73,393499.0,
2026-01-05,16.77,17.7,18.02,16.62,387429.0,
2026-01-06,17.7,17.5,17.76,17.3,247850.0,
2026-01-07,17.35,17.42,17.73,17.25,144302.0,
2026-01-08,17.58,18.07,18.41,17.35,252713.0,
2026-01-09,17.98,19.29,19.29,17.86,124647.0,
2026-01-12,21.5,23.0,23.7,21.3,226384.0,
2026-01-13,26.93,29.38,29.38,25.31,378453.0,
2026-01-14,30.58,34.2,34.2,30.31,209313.0,
2026-01-15,30.96,27.36,30.99,27.36,319535.0,
2026-01-16,25.5,24.63,26.29,24.44,228874.0,
2026-01-19,25.3,25.78,27.75,25.1,346044.0,
2026-01-20,26.35,26.24,27.5,25.22,277166.0,
2026-01-21,25.35,24.65,26.47,24.1,293484.0,
2026-01-22,24.66,25.06,25.56,24.2,226551.0,
2026-01-23,25.09,26.62,27.36,24.65,334753.0,
